"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
5.242366166E0	8.759719133E-1	-1.607365608E-1	1.364160538E0	1.629139959E0
5.252375936E0	1.166567564E0	-1.146416664E-1	4.846839905E-1	1.268440445E0
5.262355090E0	1.332516432E0	-6.918907166E-2	-5.725464821E-1	1.451963031E0
5.272364936E0	1.200951457E0	-8.629941940E-2	-1.321958542E0	1.788101333E0
5.282374782E0	8.656197786E-1	-1.133370399E-1	-1.679717541E0	1.893038273E0
5.292384551E0	4.519909322E-1	-2.190375328E-1	-1.729522705E0	1.800978076E0
5.302363705E0	-3.289294988E-2	-3.682413101E-1	-1.637084961E0	1.678311883E0
5.312373474E0	-3.521987200E-1	-4.485702515E-1	-1.500848293E0	1.605554362E0
5.322383320E0	-6.122641563E-1	-4.516940117E-1	-1.378415108E0	1.574459617E0
5.332362474E0	-8.038625717E-1	-4.133510590E-1	-1.323472500E0	1.602695726E0
5.342372244E0	-8.499297500E-1	-3.954157829E-1	-1.210247040E0	1.530827266E0
5.352382090E0	-7.739045024E-1	-3.902935982E-1	-1.126072884E0	1.421019849E0
5.362361244E0	-6.129208803E-1	-3.464994431E-1	-1.132429600E0	1.333465661E0
5.372371090E0	-4.188372493E-1	-3.081860542E-1	-1.230962753E0	1.336290607E0
5.382380859E0	-3.205135167E-1	-2.707347870E-1	-1.275375366E0	1.342612589E0
5.392360013E0	-2.867765129E-1	-2.312636375E-1	-1.433438778E0	1.480023773E0
5.402369859E0	-2.773759365E-1	-2.432065010E-1	-1.584016323E0	1.626405400E0
5.412379628E0	-3.855776787E-1	-2.884082794E-1	-1.785437584E0	1.849226013E0
5.422358782E0	-5.224119425E-1	-3.040065765E-1	-1.970362186E0	2.060985537E0
5.432368628E0	-7.300955057E-1	-3.306603432E-1	-2.123801708E0	2.270002072E0
5.442378398E0	-9.113157988E-1	-2.773270607E-1	-2.142269611E0	2.344509729E0
5.452357552E0	-1.202188134E0	-1.399135590E-1	-1.931335926E0	2.279230259E0
5.462367398E0	-1.387894034E0	-3.519773483E-2	-1.527387142E0	2.064073694E0
5.472377167E0	-1.550289631E0	-7.582664490E-3	-1.044429779E0	1.869301741E0
5.482356321E0	-1.592137694E0	-2.806949615E-2	-5.766868591E-1	1.693593242E0
5.492366167E0	-1.567537427E0	-1.047325134E-1	-1.936354637E-1	1.582920458E0
5.502375936E0	-1.480302691E0	-1.526689529E-1	-6.986236572E-2	1.489793482E0
5.512355321E0	-1.306862831E0	-1.584062576E-1	4.666805267E-2	1.317255066E0
5.522364936E0	-1.013682842E0	-1.311950684E-1	5.038738251E-2	1.023378688E0
5.532374706E0	-4.907271564E-1	-1.245145798E-1	1.214337349E-1	5.206372774E-1
5.542384552E0	-1.340132952E-1	-5.157232285E-2	2.325711250E-1	2.733287324E-1
5.552363706E0	-1.164662838E-1	7.365512848E-2	4.435892105E-1	4.645006576E-1
5.562373475E0	-3.489841819E-1	2.265057564E-1	7.465209961E-1	8.546276467E-1
5.572383321E0	-5.510281920E-1	3.105349541E-1	1.048830032E0	1.224789150E0
5.582362475E0	-6.375714540E-1	3.043384552E-1	1.295358658E0	1.475490870E0
5.592372321E0	-7.158557177E-1	2.993779182E-1	1.587291241E0	1.766796544E0
5.602382090E0	-7.772166729E-1	3.137845993E-1	1.943220615E0	2.116278075E0
5.612361244E0	-7.420344949E-1	2.918658257E-1	2.146437168E0	2.289758365E0
5.622371090E0	-7.512891889E-1	3.561692238E-1	2.172622204E0	2.326280121E0
5.632380860E0	-8.249973059E-1	5.114622116E-1	2.069116116E0	2.285488055E0
5.642360014E0	-8.591466546E-1	7.769880295E-1	2.008086205E0	2.318243641E0
5.652369860E0	-6.981241703E-1	9.364089966E-1	2.009118080E0	2.323960978E0
5.662379629E0	-1.758366823E-1	9.710469246E-1	2.030813694E0	2.257887271E0
5.672358783E0	5.312612057E-1	8.593916893E-1	2.296103954E0	2.508562519E0
5.682368629E0	1.008828282E0	6.397314072E-1	2.478457451E0	2.751316433E0
5.692378398E0	1.264566541E0	3.080506325E-1	2.643065453E0	2.946153206E0
5.702357552E0	1.317154527E0	-1.208086014E-1	2.733227730E0	3.036449339E0
5.712367398E0	1.054614782E0	-5.436258316E-1	3.060550690E0	3.282485630E0
5.722377168E0	7.268649936E-1	-9.100422859E-1	3.277347565E0	3.478148464E0
5.732356321E0	2.637916505E-1	-1.235321999E0	3.427365303E0	3.652730403E0
5.742366168E0	-4.101022482E-1	-1.488199711E0	3.235757828E0	3.585115194E0
5.752375937E0	-1.291338682E0	-1.586693287E0	2.709532738E0	3.395102183E0
5.762355321E0	-1.862510681E0	-1.540433884E0	2.021495819E0	3.150924933E0
5.772364937E0	-2.109699965E0	-1.463664055E0	1.219660759E0	2.842660510E0
5.782374706E0	-2.024970055E0	-1.372442245E0	4.457921982E-1	2.486530137E0
5.792384552E0	-1.685572982E0	-1.324447155E0	-3.196606636E-1	2.167371561E0
5.802363706E0	-1.250224948E0	-1.231872559E0	-7.023215294E-1	1.890457075E0
5.812373552E0	-7.292757034E-1	-1.152607441E0	-8.449411392E-1	1.604453955E0
5.822383322E0	-5.118477345E-2	-1.013877869E0	-5.766754150E-1	1.167528478E0
5.832362476E0	5.469148159E-1	-1.009228230E0	-2.606830597E-1	1.177120679E0
5.842372322E0	1.113394737E0	-1.116692066E0	8.401966095E-2	1.579147971E0
5.852382091E0	1.488328695E0	-1.225494862E0	3.791532516E-1	1.964870772E0
5.862361245E0	1.730393529E0	-1.342987537E0	4.397230148E-1	2.234106895E0
5.872371014E0	1.722372293E0	-1.443944454E0	2.358741760E-1	2.259906753E0
5.882380860E0	1.533188581E0	-1.507555008E0	4.014158249E-2	2.150581474E0
5.892360014E0	1.302222967E0	-1.561451912E0	-2.608208656E-1	2.049864448E0
5.902369860E0	1.049773574E0	-1.572963715E0	-6.348867416E-1	1.994823445E0
5.912379630E0	6.923509836E-1	-1.495252609E0	-8.418116570E-1	1.850345134E0
5.922358783E0	3.925240040E-1	-1.387281418E0	-8.943476677E-1	1.696609141E0
5.932368630E0	2.074485719E-1	-1.332276821E0	-8.222002983E-1	1.579243417E0
5.942378399E0	2.338441312E-1	-1.239898205E0	-5.152516365E-1	1.362906778E0
5.952357783E0	3.186100423E-1	-1.119257927E0	-2.166848183E-1	1.183724198E0
5.962367399E0	5.318126678E-1	-9.673495293E-1	5.773401260E-2	1.105406279E0
5.972377168E0	9.540224075E-1	-8.422141075E-1	2.360591888E-1	1.294297994E0
5.982356322E0	1.391494155E0	-6.784291267E-1	3.580870628E-1	1.588945691E0
5.992366168E0	1.838647246E0	-6.254301071E-1	2.956724167E-1	1.964486878E0
6.002375937E0	2.230953455E0	-5.680956841E-1	1.616530418E-1	2.307816659E0
6.012355091E0	2.396230698E0	-5.515794754E-1	-8.689546585E-2	2.460429291E0
6.022364937E0	2.291866064E0	-4.586777687E-1	-3.270635605E-1	2.360085999E0
6.032374784E0	2.022282362E0	-3.875427246E-1	-4.462499619E-1	2.106882613E0
6.042384553E0	1.743495226E0	-3.304686546E-1	-4.136795998E-1	1.822118532E0
6.052363707E0	1.625120163E0	-2.909770012E-1	-1.588835716E-1	1.658591917E0
6.062373553E0	1.695948839E0	-2.922701836E-1	1.975517273E-1	1.732250274E0
6.072383322E0	1.773432136E0	-2.208294868E-1	5.059084892E-1	1.857355809E0
6.082362476E0	1.760488749E0	-1.483211517E-1	7.896614075E-1	1.935170519E0
6.092372245E0	1.735167265E0	-1.682128906E-1	1.165965080E0	2.097278137E0
6.102382092E0	1.731132030E0	-2.382102013E-1	1.350409031E0	2.208430836E0
6.112361245E0	1.693746090E0	-3.539910316E-1	1.307223320E0	2.168621285E0
6.122371015E0	1.651425123E0	-4.362688065E-1	1.107781887E0	2.035857588E0
6.132380861E0	1.712100625E0	-4.377889633E-1	5.707440376E-1	1.857066634E0
6.142360015E0	1.810931802E0	-3.899636269E-1	1.982355118E-2	1.852549215E0
6.152369861E0	1.790305853E0	-3.295397758E-1	-2.708230019E-1	1.840417509E0
6.162379630E0	1.843945980E0	-3.066039085E-1	-4.111232758E-1	1.913939676E0
6.172358784E0	1.930364251E0	-3.416519165E-1	-3.345127106E-1	1.988700814E0
6.182368630E0	2.068794966E0	-3.962597847E-1	-1.465916634E-1	2.111497938E0
6.192378399E0	2.308838367E0	-4.271268845E-1	1.907119751E-1	2.355746812E0
6.202357784E0	2.648215532E0	-4.335656166E-1	8.587174416E-1	2.817520238E0
6.212367399E0	3.052922010E0	-5.398364067E-1	1.546034813E0	3.464387361E0
6.222377169E0	3.305873871E0	-6.793985367E-1	2.119247913E0	3.985172034E0
6.232356323E0	3.239965916E0	-7.515783310E-1	2.547171116E0	4.189311377E0
6.242366169E0	2.668932438E0	-7.593545914E-1	2.689272404E0	3.864195364E0
6.252375938E0	2.072126865E0	-7.873868942E-1	2.676012993E0	3.474871711E0
6.262355092E0	1.630536199E0	-8.245897293E-1	2.529971123E0	3.120793232E0
6.272364938E0	1.332934141E0	-8.610954285E-1	2.286888599E0	2.783533407E0
6.282374784E0	1.247583985E0	-8.200364113E-1	2.066222668E0	2.549157043E0
6.292384554E0	1.252139091E0	-7.077040672E-1	2.013145447E0	2.474156814E0
6.302363707E0	1.277961612E0	-6.227269173E-1	2.029530525E0	2.477896053E0
6.312373477E0	1.314359188E0	-5.616774559E-1	2.020549774E0	2.475003642E0
6.322383323E0	1.381420732E0	-5.488142967E-1	1.845876694E0	2.369974924E0
6.332362477E0	1.542985559E0	-5.581998825E-1	1.496072292E0	2.220500810E0
6.342372246E0	1.710676432E0	-5.483002663E-1	1.036425114E0	2.073939259E0
6.352382092E0	1.888974547E0	-5.385899544E-1	4.022064209E-1	2.005012216E0
6.362361246E0	1.956746697E0	-5.388050079E-1	-1.168594360E-1	2.032934972E0
6.372371092E0	2.025616407E0	-5.341930389E-1	-5.266776085E-1	2.160063271E0
6.382380861E0	2.105091333E0	-5.340027809E-1	-4.587311745E-1	2.219685289E0
6.392360015E0	2.577229023E0	-6.746296883E-1	-2.579860687E-1	2.676526007E0
6.402369861E0	2.995522738E0	-7.309727669E-1	1.840658188E-1	3.088908850E0
6.412379631E0	3.312309265E0	-7.166728973E-1	5.449409485E-1	3.432487924E0
6.422358785E0	3.412345886E0	-6.478366852E-1	7.764158249E-1	3.559019296E0
6.432368631E0	3.193234444E0	-6.831588745E-1	7.499771118E-1	3.350510100E0
6.442378400E0	2.844459772E0	-7.565884590E-1	5.260014534E-1	2.989992478E0
6.452357554E0	2.377942562E0	-7.912282944E-1	2.424707413E-1	2.517825471E0
6.462367400E0	1.863674402E0	-8.187646866E-1	-1.228523254E-2	2.035634745E0
6.472377169E0	1.579614878E0	-8.571653366E-1	-1.760053635E-1	1.805794414E0
6.482356323E0	1.525383830E0	-8.893370628E-1	-2.591385841E-1	1.784620141E0
6.492366169E0	1.636220455E0	-8.420348167E-1	-4.433274269E-1	1.892823082E0
6.502375939E0	1.883872986E0	-7.283267975E-1	-7.543869019E-1	2.156046602E0
6.512355323E0	2.022721052E0	-5.819206238E-1	-1.074625492E0	2.363229150E0
6.522364939E0	2.154670477E0	-4.227428436E-1	-1.469563484E0	2.642145569E0
6.532374708E0	2.191315651E0	-2.707719803E-1	-1.880367279E0	2.900166004E0
6.542384554E0	2.396505833E0	-1.604876518E-1	-2.291557312E0	3.319673389E0
6.552363708E0	2.491499186E0	-2.659368515E-2	-2.485470295E0	3.519351929E0
6.562373477E0	2.486417294E0	5.357694626E-2	-2.568309307E0	3.575101977E0
6.572383323E0	2.413100243E0	9.187698364E-2	-2.374345779E0	3.386592984E0
6.582362477E0	2.329241514E0	4.696178436E-2	-2.122552872E0	3.151634835E0
6.592372323E0	2.271429062E0	6.711006165E-2	-1.750558853E0	2.868510074E0
6.602382093E0	2.147068024E0	9.218358994E-2	-1.427613258E0	2.580015219E0
6.612361247E0	1.937694788E0	1.312785149E-1	-9.947805405E-1	2.182082369E0
6.622371093E0	1.830578566E0	2.081842422E-1	-5.511503220E-1	1.923051024E0
6.632380862E0	1.839251280E0	2.802724838E-1	-7.019424438E-2	1.861806963E0
6.642360016E0	1.988622427E0	2.953262329E-1	4.796900749E-1	2.066867027E0
6.652369862E0	2.276863575E0	3.626475334E-1	1.022063255E0	2.521950489E0
6.662379631E0	2.485062599E0	4.667987823E-1	1.407910347E0	2.894071314E0
6.672358785E0	2.542481899E0	5.963563919E-1	1.687602043E0	3.109317580E0
6.682368631E0	2.446840763E0	7.086286545E-1	1.729736805E0	3.079151458E0
6.692378401E0	1.766351223E0	7.362852097E-1	1.751238346E0	2.594021646E0
6.702357555E0	1.295524359E0	6.914892197E-1	1.756345272E0	2.289386254E0
6.712367401E0	9.672554731E-1	6.371288300E-1	1.897553921E0	2.223112048E0
6.722377170E0	8.031635284E-1	5.438718796E-1	1.999394417E0	2.222261530E0
6.732356324E0	7.315055132E-1	4.102416039E-1	2.000919342E0	2.169579845E0
6.742366170E0	7.480542064E-1	3.431830406E-1	2.001043320E0	2.163685297E0
6.752375939E0	6.401815414E-1	4.046516418E-1	1.961803436E0	2.102914187E0
6.762355324E0	2.722623944E-1	4.985823631E-1	1.619948387E0	1.716666526E0
6.772364939E0	-1.188228130E-1	7.203631401E-1	1.105141640E0	1.324530090E0
6.782374709E0	-5.381479263E-1	9.922809601E-1	4.083242416E-1	1.200397176E0
6.792384555E0	-7.252496481E-1	1.279786110E0	-1.979289055E-1	1.484255837E0
6.802363709E0	-4.583864212E-1	1.281847000E0	-6.120657921E-1	1.492606571E0
6.812373555E0	2.272454500E-1	9.549431801E-1	-2.948350906E-1	1.024931560E0
6.822383324E0	1.152966022E0	3.815789223E-1	7.108163834E-1	1.407193325E0
6.832362478E0	1.980278015E0	-1.676759720E-1	2.091632366E0	2.885228276E0
6.842372324E0	2.412272215E0	-6.814556122E-1	3.793748856E0	4.547083611E0
6.852382093E0	2.288508892E0	-1.028140545E0	4.882139683E0	5.489046712E0
6.862361247E0	1.765120268E0	-1.217641830E0	5.110733032E0	5.542372535E0
6.872371016E0	8.613439798E-1	-1.139558315E0	4.777386189E0	4.986373973E0
6.882380863E0	-1.278824210E-1	-8.972535133E-1	3.620566845E0	3.732281080E0
6.892360016E0	-4.276509881E-1	-6.750049591E-1	2.310166836E0	2.444460650E0
6.902369863E0	-5.021308064E-1	-4.304594994E-1	1.321998596E0	1.478212101E0
6.912379632E0	-2.324361801E-1	-2.874469757E-1	4.282612801E-1	5.657385135E-1
6.922358786E0	3.859339952E-1	-3.359627724E-1	-4.461765289E-3	5.116990722E-1
6.932368632E0	1.146423697E0	-5.468802452E-1	-1.352944374E-1	1.277368342E0
6.942378401E0	1.775743484E0	-7.274050713E-1	-2.404203415E-1	1.933955791E0
6.952357786E0	2.202980995E0	-7.848410606E-1	-3.102788925E-1	2.359104437E0
6.962367401E0	2.295544147E0	-8.538880348E-1	-3.286309242E-1	2.471162883E0
6.972377171E0	2.176913261E0	-9.660849571E-1	-3.924536705E-1	2.413771194E0
6.982356324E0	1.786137819E0	-1.095539570E0	-3.895020485E-1	2.131245435E0
6.992366171E0	1.050034523E0	-1.191851616E0	-2.533206940E-1	1.608494373E0
7.002375940E0	5.436410308E-1	-1.251804829E0	-1.028146744E-1	1.368624038E0
7.012355094E0	2.843146324E-1	-1.299119473E0	1.128048897E-1	1.334642708E0
7.022364940E0	2.064507902E-1	-1.341686249E0	2.812862396E-1	1.386313770E0
7.032374786E0	3.224401176E-1	-1.399137497E0	3.677697182E-1	1.482163260E0
7.042384555E0	5.120223761E-1	-1.410211086E0	3.170075417E-1	1.533413187E0
7.052363709E0	7.296845913E-1	-1.415475845E0	7.317972183E-2	1.594166473E0
7.062373555E0	8.620833158E-1	-1.370743752E0	-3.482079506E-1	1.656313634E0
7.072383325E0	7.832232714E-1	-1.205408096E0	-9.223952293E-1	1.707998926E0
7.082362478E0	7.063394785E-1	-9.879975319E-1	-1.477859974E0	1.912883866E0
7.092372248E0	6.428312063E-1	-7.737116814E-1	-1.865004063E0	2.118986050E0
7.102382094E0	9.057207704E-1	-6.082010269E-1	-2.231223583E0	2.483666097E0
7.112361248E0	1.061937928E0	-4.050550461E-1	-2.229114532E0	2.502145750E0
7.122371017E0	1.077953577E0	-2.091150284E-1	-1.988129139E0	2.271204632E0
7.132380863E0	1.068606138E0	-1.159849167E-1	-1.637779713E0	1.959003310E0
7.142360017E0	1.043386340E0	-6.490802765E-2	-1.128786564E0	1.538514613E0
7.152369863E0	9.700206518E-1	-1.026344299E-2	-5.813026428E-1	1.130910326E0
7.162379633E0	8.510677814E-1	2.356100082E-2	-6.243085861E-2	8.536797418E-1
7.172358786E0	7.484237552E-1	1.005816460E-1	3.895335197E-1	8.497006225E-1
7.182368633E0	6.292714477E-1	2.095427513E-1	8.038110733E-1	1.042114658E0
7.192378402E0	5.470411777E-1	2.783265114E-1	8.737411499E-1	1.067774927E0
7.202357556E0	4.583319724E-1	3.927259445E-1	7.499675751E-1	9.626802315E-1
7.212367402E0	4.501869380E-1	4.551873207E-1	2.877941132E-1	7.019182486E-1
7.222377171E0	5.676667690E-1	5.097928047E-1	-6.487083435E-2	7.657300370E-1
7.232356325E0	7.671331167E-1	5.319886208E-1	-2.503762245E-1	9.665367894E-1
7.242366171E0	1.091967463E0	6.053047180E-1	-2.795147896E-1	1.279419892E0
7.252375940E0	1.603898048E0	5.388894081E-1	-9.938764572E-2	1.694924378E0
7.262355094E0	2.026122093E0	3.621578217E-1	4.615116119E-2	2.058751795E0
7.272364940E0	2.243801832E0	2.991027832E-1	3.000316620E-1	2.283446548E0
7.282374787E0	2.292821884E0	2.506456375E-1	5.940113068E-1	2.381744080E0
7.292384556E0	2.309132576E0	1.962471008E-1	1.120983601E0	2.574336888E0
7.302363710E0	2.243020535E0	1.669211388E-1	1.646275520E0	2.787333291E0
7.312373479E0	1.954449296E0	8.854198456E-2	1.958622932E0	2.768377779E0
7.322383325E0	1.444317818E0	2.822160721E-2	1.954302788E0	2.430257148E0
7.332362479E0	1.070581794E0	7.984161377E-2	1.438183784E0	1.794684557E0
7.342372248E0	1.113620639E0	1.139588356E-1	7.763977051E-1	1.362325563E0
7.352382095E0	1.481201530E0	8.965730667E-2	2.687053680E-1	1.508044753E0
7.362361248E0	1.988618612E0	8.460474014E-2	1.613464355E-1	1.996946324E0
7.372371095E0	2.486467838E0	-1.026597023E-1	5.956358910E-1	2.558875425E0
7.382380864E0	2.909317732E0	-3.320894241E-1	1.331268311E0	3.216626861E0
7.392360018E0	3.183410406E0	-5.130367279E-1	2.287825584E0	3.953663415E0
7.402369864E0	3.378120899E0	-8.654265404E-1	3.237342834E0	4.758261503E0
7.412379633E0	3.152488947E0	-1.124399185E0	3.931064129E0	5.162918290E0
7.422358787E0	2.432115316E0	-1.208529472E0	4.156527042E0	4.965122904E0
7.432368633E0	1.496041059E0	-1.086772442E0	3.863852978E0	4.283523436E0
7.442378402E0	3.976433873E-1	-8.094525337E-1	3.017815113E0	3.149689147E0
7.452357556E0	-2.729518414E-1	-6.129336357E-1	2.114840508E0	2.218725022E0
7.462367402E0	-4.684455097E-1	-4.905362129E-1	1.238521099E0	1.412091174E0
7.472377172E0	-1.268444657E-1	-4.550533295E-1	3.606233597E-1	5.943166317E-1
7.482356326E0	6.557596326E-1	-5.094752312E-1	-5.156955719E-1	9.775109359E-1
7.492366172E0	1.420518517E0	-5.788435936E-1	-1.090400696E0	1.881995335E0
7.502375941E0	2.109006166E0	-6.260895729E-1	-1.520366669E0	2.674212028E0
7.512355326E0	2.622560978E0	-6.461353302E-1	-1.698418617E0	3.190602255E0
7.522364941E0	3.086197615E0	-7.238683701E-1	-1.646566868E0	3.572083927E0
7.532374710E0	3.160130739E0	-7.497134209E-1	-1.364962101E0	3.523012637E0
7.542384557E0	2.873771429E0	-8.469052315E-1	-9.026618004E-1	3.128994890E0
7.552363710E0	2.218805790E0	-9.217615128E-1	-3.731250763E-1	2.431453422E0
7.562373480E0	1.522349954E0	-9.029731750E-1	-3.793621063E-2	1.770409301E0
7.572383326E0	9.037190676E-1	-8.535284996E-1	1.552858353E-1	1.252730116E0
7.582362480E0	5.140337944E-1	-7.691173553E-1	2.464327812E-1	9.573407772E-1
7.592372326E0	3.893001378E-1	-7.436842918E-1	3.090729713E-1	8.945093766E-1
7.602382095E0	5.978823304E-1	-7.256588936E-1	3.047485352E-1	9.883905000E-1
7.612361249E0	8.752691746E-1	-7.068881989E-1	1.595568657E-1	1.136329814E0
7.622371095E0	1.114202857E0	-6.820344925E-1	-1.421055794E-1	1.314082589E0
7.632380864E0	1.161689758E0	-6.762790680E-1	-7.954382896E-1	1.561921427E0
7.642360018E0	1.037482977E0	-5.977673531E-1	-1.489413261E0	1.911033385E0
7.652369864E0	8.186184168E-1	-5.054559708E-1	-2.096632004E0	2.306834977E0
7.662379634E0	6.304583549E-1	-4.152011871E-1	-2.657222748E0	2.762372621E0
7.672358788E0	5.220976472E-1	-2.895312309E-1	-3.015478134E0	3.074007590E0
7.682368634E0	4.327178299E-1	-1.381158829E-1	-3.179680824E0	3.211960595E0
7.692378403E0	3.260389566E-1	6.755828857E-2	-3.115715981E0	3.133456812E0
7.702357557E0	2.301990390E-1	2.385201454E-1	-2.743877888E0	2.763828743E0
7.712367403E0	3.803665936E-1	3.630175591E-1	-2.114817142E0	2.179199862E0
7.722377172E0	7.806937695E-1	4.092378616E-1	-1.235399723E0	1.517620132E0
7.732356326E0	1.229084015E0	4.563837051E-1	-3.553462029E-1	1.358383056E0
7.742366172E0	1.760863781E0	5.359101295E-1	4.762434959E-1	1.901222972E0
7.752375942E0	2.072909355E0	6.700119972E-1	9.036049843E-1	2.358467986E0
7.762355326E0	2.212496758E0	7.863287926E-1	1.273912430E0	2.671386859E0
7.772364942E0	2.229758263E0	8.346343040E-1	1.374667168E0	2.749208278E0
7.782374711E0	2.112421513E0	8.468537331E-1	1.272060871E0	2.607225489E0
7.792384557E0	1.477830887E0	8.092556000E-1	1.207317352E0	2.072798578E0
7.802363711E0	9.068058729E-1	8.019461632E-1	1.227292538E0	1.723850780E0
7.812373557E0	5.858396292E-1	8.090257645E-1	1.304137707E0	1.642712975E0
7.822383326E0	2.936059833E-1	8.305211067E-1	1.506481171E0	1.745123291E0
7.832362480E0	1.852592379E-1	8.711295128E-1	1.762201786E0	1.974472777E0
7.842372326E0	1.194432527E-1	9.193925858E-1	2.080032825E0	2.277297954E0
7.852382096E0	8.288476616E-2	8.966565132E-1	2.377737045E0	2.542537363E0
7.862361250E0	1.038680971E-2	9.047427177E-1	2.303561211E0	2.474886163E0
7.872371019E0	-2.148578465E-1	1.032697678E0	1.853531837E0	2.132652963E0
7.882380865E0	-4.757053554E-1	1.225813866E0	1.242314339E0	1.808938953E0
7.892360019E0	-5.654282570E-1	1.417065620E0	4.465384483E-1	1.589710877E0
