"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
7.902369865E0	-4.085043073E-1	1.523214340E0	-5.284585953E-1	1.663227640E0
7.912379634E0	1.317883432E-1	1.499114037E0	-1.329954624E0	2.008355139E0
7.922358788E0	5.480642319E-1	1.447519302E0	-1.553378105E0	2.192868001E0
7.932368634E0	1.043519378E0	1.049730301E0	-5.469932556E-1	1.577994936E0
7.942378404E0	1.661290050E0	3.309211731E-1	8.235354424E-1	1.883508449E0
7.952357788E0	2.101684570E0	-3.973083496E-1	2.498413563E0	3.288921144E0
7.962367404E0	2.083525181E0	-9.482932091E-1	4.047595978E0	4.650093589E0
7.972377173E0	1.668728232E0	-1.383852482E0	4.984175682E0	5.435228499E0
7.982356327E0	8.790808916E-1	-1.489059925E0	4.852461815E0	5.151355971E0
7.992366173E0	-1.605906785E-1	-1.267191887E0	4.066608429E0	4.262495602E0
8.002375942E0	-1.301625490E0	-8.658757210E-1	2.941360474E0	3.331001519E0
8.012355096E0	-1.878258228E0	-6.674151421E-1	2.145247459E0	2.928375592E0
8.022364942E0	-1.910508633E0	-6.921997070E-1	1.620439529E0	2.599039811E0
8.032374788E0	-1.474064946E0	-8.265953064E-1	1.255878448E0	2.105554070E0
8.042384558E0	-7.535513639E-1	-9.886026382E-1	7.930669785E-1	1.474493156E0
8.052363712E0	-1.642329842E-1	-1.050931931E0	4.819760323E-1	1.167789061E0
8.062373558E0	4.022654891E-1	-1.128692150E0	2.484264374E-1	1.223715322E0
8.072383327E0	8.328497410E-1	-1.231010914E0	3.342437744E-2	1.486655222E0
8.082362481E0	9.827343822E-1	-1.240782738E0	-3.095912933E-2	1.583119432E0
8.092372250E0	8.769342303E-1	-1.210813999E0	9.754180908E-2	1.498198448E0
8.102382096E0	6.195130944E-1	-1.179197311E0	3.491683006E-1	1.377033506E0
8.112361250E0	4.231676459E-1	-1.195763588E0	7.085175514E-1	1.452900043E0
8.122371019E0	1.903601289E-1	-1.261613369E0	9.841804504E-1	1.611370979E0
8.132380866E0	-1.217503250E-1	-1.349492550E0	1.029804230E0	1.701896012E0
8.142360019E0	-4.255314469E-1	-1.347681522E0	8.643994331E-1	1.656655932E0
8.152369866E0	-7.150707841E-1	-1.289015293E0	5.011425018E-1	1.556929818E0
8.162379635E0	-7.697843313E-1	-1.209802628E0	1.054849625E-1	1.437816884E0
8.172358789E0	-6.730165482E-1	-1.170718670E0	-2.597069740E-1	1.375129518E0
8.182368635E0	-4.529453218E-1	-1.088198662E0	-6.294145584E-1	1.336225459E0
8.192378404E0	-8.259113133E-2	-1.009171009E0	-1.037697315E0	1.449849350E0
8.202357789E0	2.411568314E-1	-9.210863113E-1	-1.347741127E0	1.650140223E0
8.212367404E0	5.273129940E-1	-8.527393341E-1	-1.592317104E0	1.881674022E0
8.222377174E0	7.206956744E-1	-7.981433868E-1	-1.762184620E0	2.064395736E0
8.232356327E0	7.771317959E-1	-7.768797874E-1	-1.866083622E0	2.165581704E0
8.242366174E0	6.546292305E-1	-7.324266434E-1	-1.857375145E0	2.101149839E0
8.252375943E0	4.146677256E-1	-6.764063835E-1	-1.714931965E0	1.889567824E0
8.262355097E0	1.161029264E-1	-6.130247116E-1	-1.314845085E0	1.455368264E0
8.272364943E0	-8.128386736E-2	-5.717186928E-1	-8.912706375E-1	1.061994670E0
8.282374789E0	-2.047131509E-1	-4.869441986E-1	-4.909186363E-1	7.211263649E-1
8.292384558E0	-2.843296528E-1	-3.596253395E-1	-1.786537170E-1	4.920273233E-1
8.302363712E0	-3.202271163E-1	-2.546229362E-1	1.170010567E-1	4.255202615E-1
8.312373481E0	-3.105319142E-1	-1.953201294E-1	2.035684586E-1	4.195475420E-1
8.322383328E0	-2.630230784E-1	-1.642632484E-1	2.237510681E-1	3.823978230E-1
8.332362481E0	-2.033796608E-1	-1.640439034E-1	1.012206078E-1	2.802129549E-1
8.342372251E0	-4.512999952E-2	-1.981868744E-1	-1.266098022E-1	2.394677349E-1
8.352382097E0	1.245759726E-1	-2.652654648E-1	-2.811880112E-1	4.061423856E-1
8.362361251E0	3.886550367E-1	-3.449440002E-1	-3.725991249E-1	6.394288144E-1
8.372371097E0	6.504124403E-1	-3.933711052E-1	-3.221116066E-1	8.255501535E-1
8.382380866E0	9.164942503E-1	-4.503607750E-1	-9.911632538E-2	1.025968121E0
8.392360020E0	1.116877913E0	-4.736208916E-1	1.583895683E-1	1.223446067E0
8.402369866E0	1.292369843E0	-4.165005684E-1	5.186581612E-1	1.453512580E0
8.412379636E0	1.390937567E0	-3.981614113E-1	8.828992844E-1	1.694919163E0
8.422358789E0	1.328984380E0	-4.020619392E-1	1.323034763E0	1.917882757E0
8.432368636E0	1.025532842E0	-3.793807030E-1	1.653485298E0	1.982337246E0
8.442378405E0	6.426070333E-1	-2.950582504E-1	1.891332150E0	2.019193024E0
8.452357559E0	2.718663812E-1	-2.713928223E-1	1.897675514E0	1.936165734E0
8.462367405E0	-9.037110209E-2	-1.606707573E-1	1.589094639E0	1.599751168E0
8.472377174E0	-3.865170181E-1	7.549428940E-2	1.214233398E0	1.276502072E0
8.482356328E0	-4.881267548E-1	3.957848549E-1	7.975802422E-1	1.015405152E0
8.492366174E0	-3.580781221E-1	7.354974747E-1	2.173137665E-1	8.464051925E-1
8.502375943E0	8.536949754E-4	1.002939701E0	-2.165837288E-1	1.026059104E0
8.512355328E0	7.839583158E-1	1.048578739E0	-4.447784424E-1	1.382727694E0
8.522364943E0	1.760368586E0	8.801865578E-1	-2.852392197E-2	1.968359608E0
8.532374713E0	3.052971363E0	5.660128593E-1	1.085201740E0	3.289174291E0
8.542384559E0	4.349001884E0	1.425776482E-1	2.530616283E0	5.033702867E0
8.552363713E0	5.042644024E0	-3.432478905E-1	4.373849392E0	6.684058376E0
8.562373482E0	5.041994572E0	-8.074250221E-1	6.019751072E0	7.893734692E0
8.572383328E0	4.537657738E0	-1.263854980E0	6.684801102E0	8.177666716E0
8.582362482E0	3.489182472E0	-1.384090424E0	6.258107662E0	7.297534662E0
8.592372328E0	2.004352331E0	-1.188576698E0	5.285314560E0	5.776217866E0
8.602382097E0	5.272485614E-1	-9.815502167E-1	3.940373898E0	4.094872199E0
8.612361251E0	-2.521005273E-1	-8.287501335E-1	2.654871464E0	2.792619550E0
8.622371098E0	-3.930073678E-1	-8.286786079E-1	1.932376385E0	2.138981421E0
8.632380867E0	1.298448145E-1	-9.906182289E-1	1.463123322E0	1.771698057E0
8.642360021E0	1.192654371E0	-1.200803757E0	1.116116524E0	2.027330808E0
8.652369867E0	2.109144688E0	-1.364639282E0	8.497333527E-1	2.651938622E0
8.662379636E0	2.752859592E0	-1.406880856E0	5.994892120E-1	3.149116859E0
8.672358790E0	3.174400330E0	-1.431427956E0	1.759257317E-1	3.486653597E0
8.682368636E0	3.437174797E0	-1.562646866E0	-5.087757111E-1	3.809841012E0
8.692378405E0	3.309348583E0	-1.684847832E0	-1.047580242E0	3.858487349E0
8.702357559E0	2.847422123E0	-1.768635750E0	-1.260453701E0	3.581149075E0
8.712367405E0	2.196789980E0	-1.827014446E0	-1.109051704E0	3.064941057E0
8.722377175E0	1.642804146E0	-1.922572613E0	-7.853579521E-1	2.647995096E0
8.732356329E0	1.246938229E0	-1.928884506E0	-4.526543617E-1	2.341013959E0
8.742366175E0	8.844202757E-1	-1.801242828E0	-9.106302261E-2	2.008722834E0
8.752375944E0	6.484141946E-1	-1.605479240E0	1.823716164E-1	1.741052545E0
8.762355329E0	7.855736017E-1	-1.525529861E0	4.589843750E-1	1.776241509E0
8.772364944E0	8.947180510E-1	-1.427696228E0	6.591281891E-1	1.809222728E0
8.782374713E0	1.010308862E0	-1.345347404E0	6.428279877E-1	1.801086188E0
8.792384559E0	1.042759657E0	-1.210705280E0	6.242823601E-1	1.715483443E0
8.802363713E0	1.107613564E0	-1.094431400E0	6.428360939E-1	1.684584857E0
8.812373560E0	1.156616449E0	-1.011178493E0	5.000739098E-1	1.615647694E0
8.822383329E0	1.179043055E0	-9.555530548E-1	4.541854858E-1	1.584142866E0
8.832362483E0	1.123744845E0	-8.381729126E-1	2.535929680E-1	1.424656345E0
8.842372329E0	1.011782527E0	-7.628197670E-1	1.245465279E-1	1.273228069E0
8.852382098E0	9.761293530E-1	-7.093334198E-1	4.492282867E-2	1.207476904E0
8.862361252E0	9.717440009E-1	-6.621336937E-1	1.629114151E-2	1.175998653E0
8.872371021E0	1.050567031E0	-6.345510483E-1	-7.709217072E-2	1.229751732E0
8.882380867E0	1.140320182E0	-6.345944405E-1	-2.034583092E-1	1.320770799E0
8.892360021E0	1.155121922E0	-5.791707039E-1	-3.017868996E-1	1.326959190E0
8.902369867E0	1.226327658E0	-5.526199341E-1	-3.786039352E-1	1.397357955E0
8.912379637E0	9.552733898E-1	-4.370589256E-1	-4.396867752E-1	1.138811755E0
8.922358791E0	6.187187433E-1	-3.772511482E-1	-4.981045723E-1	8.793403648E-1
8.932368637E0	4.835731983E-1	-3.040146828E-1	-6.993541718E-1	9.029752062E-1
8.942378406E0	1.855430305E-1	-1.954240799E-1	-8.137984276E-1	8.572541443E-1
8.952357791E0	-4.626753926E-2	-1.322169304E-1	-8.948631287E-1	9.057604655E-1
8.962367406E0	-1.307595819E-1	-1.131229401E-1	-1.022789478E0	1.037300913E0
8.972377175E0	-1.634589136E-1	-7.103347778E-2	-1.056293964E0	1.071224305E0
8.982356329E0	-2.215899229E-1	3.505706787E-2	-8.892827034E-1	9.171449278E-1
8.992366175E0	-1.873547584E-1	1.156630516E-1	-5.771121979E-1	6.176878143E-1
9.002375945E0	-2.763909101E-1	1.686358452E-1	6.286144257E-3	3.238356051E-1
9.012355098E0	-3.313269019E-1	1.887264252E-1	6.505131721E-1	7.540308791E-1
9.022364945E0	-3.143722415E-1	2.600197792E-1	1.369196415E0	1.428684365E0
9.032374791E0	-2.025315762E-1	3.248600960E-1	1.996327400E0	2.032701702E0
9.042384560E0	2.005962282E-2	3.917522430E-1	2.304346085E0	2.337495045E0
9.052363714E0	2.680611610E-1	4.527792931E-1	2.319706440E0	2.378634869E0
9.062373560E0	1.338277459E-1	5.497183800E-1	1.885070324E0	1.968143869E0
9.072383329E0	-4.210016131E-1	7.435579300E-1	1.233910561E0	1.500885081E0
9.082362483E0	-1.200457692E0	9.352049828E-1	5.066289902E-1	1.603864073E0
9.092372253E0	-1.742154121E0	1.161093235E0	-4.951701164E-1	2.151379076E0
9.102382099E0	-1.821462035E0	1.388765812E0	-1.364408016E0	2.666083956E0
9.112361253E0	-1.448509574E0	1.461130142E0	-2.026574135E0	2.887920359E0
9.122371022E0	-8.106319308E-1	1.237727165E0	-2.081328869E0	2.553629285E0
9.132380868E0	9.821720421E-3	6.463704109E-1	-1.228011608E0	1.387769319E0
9.142360022E0	5.701894164E-1	4.726505280E-2	1.402745247E-1	5.890898896E-1
9.152369868E0	1.040091515E0	-4.942426682E-1	1.536586285E0	1.920198840E0
9.162379637E0	1.214884877E0	-7.253599167E-1	3.104583263E0	3.411822022E0
9.172358791E0	1.320284724E0	-9.190859795E-1	4.428853989E0	4.711965454E0
9.182368637E0	1.330653191E0	-1.085882187E0	4.812695980E0	5.109972665E0
9.192378407E0	1.034500122E0	-1.096337795E0	4.557995796E0	4.800778348E0
9.202357791E0	2.687941492E-1	-9.908676147E-1	3.672557354E0	3.813364190E0
9.212367407E0	-8.093532920E-1	-9.387269020E-1	2.493604660E0	2.784658893E0
9.222377176E0	-1.474852800E0	-1.049190521E0	1.373625755E0	2.272188207E0
9.232356330E0	-1.821785450E0	-1.169883251E0	3.770375252E-1	2.197654737E0
9.242366176E0	-1.863130331E0	-1.195556164E0	-5.378584862E-1	2.278135405E0
9.252375945E0	-1.700320721E0	-1.155612469E0	-1.065196514E0	2.315420986E0
9.262355099E0	-1.409472585E0	-1.174420357E0	-1.218295097E0	2.202298591E0
9.272364945E0	-1.032817721E0	-1.225616932E0	-9.046287537E-1	1.840435408E0
9.282374791E0	-7.001035213E-1	-1.263144970E0	-2.049603462E-1	1.458659967E0
9.292384561E0	-5.036611557E-1	-1.265172482E0	6.122236252E-1	1.493035075E0
9.302363715E0	-3.934299946E-1	-1.247307777E0	1.481875420E0	1.976491490E0
9.312373484E0	-2.951920331E-1	-1.173738956E0	1.984997272E0	2.324868952E0
9.322383330E0	-2.431181520E-1	-1.037642002E0	2.142309189E0	2.392759081E0
9.332362484E0	-2.739499211E-1	-9.091701508E-1	1.886505127E0	2.111999175E0
9.342372253E0	-2.832058370E-1	-7.887639999E-1	1.305775166E0	1.551580799E0
9.352382099E0	-2.517179251E-1	-6.797075272E-1	5.929317474E-1	9.364466314E-1
9.362361253E0	-2.904024720E-1	-5.709228516E-1	-1.340589523E-1	6.544144718E-1
9.372371099E0	-2.876268625E-1	-5.416097641E-1	-6.477570534E-1	8.919975049E-1
9.382380869E0	-1.227741390E-1	-5.829820633E-1	-1.099890232E0	1.250879730E0
9.392360022E0	-2.111759782E-2	-5.700087547E-1	-1.531286240E0	1.634072667E0
9.402369869E0	6.687748432E-2	-4.384217262E-1	-1.835866451E0	1.888674624E0
9.412379638E0	2.438850105E-1	-2.772784233E-1	-1.905649185E0	1.941098153E0
9.422358792E0	4.479673505E-1	-1.672458649E-1	-1.674260616E0	1.741204910E0
9.432368638E0	7.341884971E-1	-1.960940361E-1	-1.200064182E0	1.420436434E0
9.442378407E0	8.615791798E-1	-1.955809593E-1	-7.544794083E-1	1.161813140E0
9.452357561E0	7.764949799E-1	-1.663866043E-1	-3.226509094E-1	8.571654246E-1
9.462367407E0	6.137132049E-1	-1.543455124E-1	1.482253075E-1	6.499516727E-1
9.472377176E0	3.815659881E-1	-1.902303696E-1	5.187849998E-1	6.715043357E-1
9.482356330E0	2.305386066E-1	-1.741003990E-1	8.780837059E-1	9.243862789E-1
9.492366177E0	8.152604103E-3	-7.930564880E-2	1.211465836E0	1.214086208E0
9.502375946E0	3.556168079E-2	-8.420038223E-2	1.266218662E0	1.269513308E0
9.512355330E0	2.765130401E-1	-8.492803574E-2	1.144108772E0	1.180108942E0
9.522364946E0	4.354761243E-1	-7.807922363E-2	1.054657459E0	1.143694966E0
9.532374715E0	5.052520037E-1	-9.524250031E-2	1.055801392E0	1.174336962E0
9.542384561E0	5.866563320E-1	-1.635150909E-1	1.131432533E0	1.284928953E0
9.552363715E0	5.553269982E-1	-2.204933167E-1	1.202336311E0	1.342616097E0
9.562373484E0	5.131763220E-1	-2.330570221E-1	1.177963257E0	1.305857170E0
9.572383331E0	4.165226817E-1	-2.386054993E-1	1.210556507E0	1.302256037E0
9.582362484E0	3.667956591E-1	-2.208752632E-1	1.181048870E0	1.256264849E0
9.592372331E0	3.566305637E-1	-2.499341965E-1	1.114294052E0	1.196371053E0
9.602382100E0	3.813034892E-1	-2.710227966E-1	9.917516708E-1	1.096547803E0
9.612361254E0	4.982344508E-1	-2.819781303E-1	8.259701729E-1	1.004975602E0
9.622371100E0	6.977990270E-1	-2.908487320E-1	7.140522003E-1	1.039897597E0
9.632380869E0	9.341768026E-1	-3.662052155E-1	6.103577614E-1	1.174448447E0
9.642360023E0	1.098227501E0	-4.587602615E-1	6.112561226E-1	1.337983060E0
9.652369869E0	1.287358522E0	-5.496921539E-1	6.950869560E-1	1.562881731E0
9.662379638E0	1.418960094E0	-6.926088333E-1	7.425360680E-1	1.744853735E0
9.672358792E0	1.412108898E0	-7.481989861E-1	8.005051613E-1	1.787361680E0
9.682368639E0	1.089903355E0	-7.141160965E-1	7.176880836E-1	1.487591109E0
9.692378408E0	5.678045750E-1	-5.930852890E-1	4.221143723E-1	9.232186841E-1
9.702357562E0	2.976267934E-1	-4.466590881E-1	-7.008647919E-2	5.412930479E-1
9.712367408E0	2.897889614E-1	-2.788820267E-1	-5.335140228E-1	6.681242695E-1
9.722377177E0	5.702102184E-1	-1.582322121E-1	-8.120679855E-1	1.004804229E0
9.732356331E0	1.087839603E0	-9.690666199E-2	-7.948217392E-1	1.350750718E0
9.742366177E0	1.326737642E0	-9.890460968E-2	-2.504601479E-1	1.353789193E0
9.752375946E0	1.540676117E0	-2.473239899E-1	8.870997429E-1	1.794936770E0
9.762355331E0	2.057759285E0	-4.780178070E-1	2.276819229E0	3.105926609E0
9.772364946E0	2.458170414E0	-7.963199615E-1	3.779228210E0	4.578132057E0
9.782374716E0	2.537750244E0	-1.098930836E0	5.016526699E0	5.728295157E0
9.792384562E0	2.315753698E0	-1.385476112E0	5.735842228E0	6.338938816E0
9.802363716E0	1.728672743E0	-1.503684521E0	5.821090698E0	6.255755231E0
9.812373562E0	7.530375719E-1	-1.347795010E0	4.993337154E0	5.226569899E0
9.822383331E0	-7.052719593E-3	-1.128047943E0	3.794057846E0	3.958208792E0
9.832362485E0	-4.213857949E-1	-9.702863693E-1	2.365387917E0	2.591154496E0
9.842372331E0	-5.770986080E-1	-8.979387283E-1	1.063395500E0	1.506700618E0
9.852382100E0	-2.522190213E-1	-9.595327377E-1	-3.995051384E-1	1.069542830E0
9.862361254E0	2.494200468E-1	-1.032818794E0	-1.550786495E0	1.879857382E0
9.872371024E0	6.477299929E-1	-1.096464634E0	-2.517002106E0	2.820831161E0
9.882380870E0	9.677671194E-1	-1.157441616E0	-3.370825052E0	3.693061850E0
9.892360024E0	1.106183290E0	-1.290747643E0	-3.801478624E0	4.164241909E0
9.902369870E0	1.091762543E0	-1.432466030E0	-3.738012552E0	4.149294183E0
9.912379639E0	9.902845621E-1	-1.590890884E0	-3.175871134E0	3.687513360E0
9.922358793E0	7.637393475E-1	-1.760079861E0	-2.111995697E0	2.853367262E0
9.932368639E0	5.353061557E-1	-1.790045261E0	-1.093921661E0	2.165058733E0
9.942378408E0	3.514631987E-1	-1.793233871E0	-1.911010742E-1	1.837316989E0
9.952357562E0	1.969498396E-1	-1.797201633E0	5.026631355E-1	1.876537550E0
9.962367408E0	-9.513425827E-2	-1.842072010E0	1.331881046E0	2.275123500E0
9.972377178E0	-2.167098820E-1	-1.869846344E0	1.764391422E0	2.579993336E0
9.982356332E0	-1.747584641E-1	-1.850744247E0	1.937639236E0	2.685189118E0
9.992366178E0	-8.100286126E-2	-1.763991833E0	1.837666988E0	2.548577762E0
1.000237595E1	5.263894796E-2	-1.568234921E0	1.453206539E0	2.138677365E0
1.001235510E1	2.177250385E-1	-1.346433163E0	7.781295776E-1	1.570277712E0
1.002236495E1	4.519512951E-1	-1.170319557E0	-7.836198807E-2	1.256999777E0
1.003237479E1	5.903890729E-1	-9.652595520E-1	-1.029279232E0	1.529608119E0
1.004238456E1	4.640301466E-1	-8.256134987E-1	-1.766638279E0	2.004488073E0
1.005236372E1	1.631866693E-1	-6.679739952E-1	-2.272740364E0	2.374482662E0
1.006237356E1	-2.490751445E-1	-4.982733727E-1	-2.412043571E0	2.475534078E0
1.007238333E1	-6.560484171E-1	-2.773046494E-1	-2.173421383E0	2.287150608E0
1.008236249E1	-7.455921769E-1	-1.183938980E-1	-1.591199398E0	1.761204228E0
1.009237226E1	-4.866160750E-1	-1.932430267E-2	-8.377695084E-1	9.690337364E-1
1.010238210E1	-1.244081855E-1	1.098856926E-1	4.474496841E-2	1.719138571E-1
1.011236126E1	2.348264158E-1	2.837595940E-1	9.672651291E-1	1.035019219E0
1.012237102E1	4.974257946E-1	3.795857430E-1	1.527631760E0	1.650810877E0
1.013238087E1	6.510487795E-1	4.523873329E-1	1.859239101E0	2.021209749E0
1.014236002E1	6.070730686E-1	4.890441895E-1	1.957812786E0	2.107304638E0
1.015236987E1	3.797831535E-1	5.660748482E-1	1.729990005E0	1.859446530E0
1.016237964E1	1.003359556E-1	5.941295624E-1	1.375070095E0	1.501291113E0
1.017235879E1	-1.516693980E-1	6.811928749E-1	1.036810398E0	1.249801240E0
1.018236864E1	-3.239779770E-1	7.307868004E-1	7.883105278E-1	1.122695224E0
1.019237841E1	-3.601002693E-1	7.825427055E-1	8.203911781E-1	1.189574283E0
1.020235779E1	-3.327997327E-1	7.686347961E-1	1.060178757E0	1.351123276E0
1.021236741E1	-2.489579618E-1	6.647367477E-1	1.491556168E0	1.651845880E0
1.022237718E1	-1.070597172E-1	6.053280830E-1	2.288847923E0	2.369959638E0
1.023235633E1	6.674888730E-2	5.942726135E-1	2.933501720E0	2.993834948E0
1.024236618E1	2.426657081E-1	5.946364403E-1	3.145747662E0	3.210639733E0
1.025237595E1	1.557358205E-1	6.356163025E-1	3.187623978E0	3.254106383E0
1.026235510E1	-3.518852592E-2	6.780033112E-1	2.266523361E0	2.366020894E0
1.027236495E1	-1.792460978E-1	8.127613068E-1	1.117469788E0	1.393358831E0
1.028237479E1	-1.428184509E-1	9.218316078E-1	5.513191223E-3	9.328456562E-1
1.029238456E1	-1.120285690E-1	9.393563271E-1	-8.685212135E-1	1.284238999E0
1.030236372E1	-1.943837702E-1	9.425878525E-1	-1.054579258E0	1.427723475E0
1.031237349E1	-1.634280682E-1	7.283134460E-1	-5.544619560E-1	9.298264730E-1
1.032238333E1	-5.782097578E-3	2.206597328E-1	6.324057579E-1	6.698217621E-1
1.033236249E1	5.658626556E-1	-5.857977867E-1	2.012203217E0	2.170788192E0
1.034237226E1	6.414584517E-1	-1.283368587E0	3.354557991E0	3.648501499E0
1.035238210E1	4.445115924E-1	-1.682475567E0	4.617874622E0	4.934884053E0
1.036236126E1	6.830978394E-2	-1.879153728E0	5.307281494E0	5.630552532E0
1.037237110E1	-5.394332409E-1	-1.788456440E0	5.406778336E0	5.720386056E0
1.038238087E1	-9.429111481E-1	-1.528613567E0	4.821761131E0	5.145398068E0
1.039236002E1	-1.420727611E0	-1.204936981E0	3.894072056E0	4.316727609E0
1.040236987E1	-1.820601821E0	-9.276814461E-1	2.925683022E0	3.568585854E0
1.041237972E1	-2.049476862E0	-7.394399643E-1	1.737137318E0	2.786534215E0
1.042235879E1	-1.883574605E0	-7.080388069E-1	6.389789581E-1	2.111271265E0
1.043236864E1	-1.561307311E0	-7.202129364E-1	-5.092000961E-1	1.793229470E0
1.044237841E1	-1.372563362E0	-6.958136559E-1	-1.540935516E0	2.177744037E0
1.045235756E1	-1.120106459E0	-6.624155045E-1	-2.510400772E0	2.827639442E0
1.046236741E1	-7.905621529E-1	-6.821584702E-1	-3.023624420E0	3.198848751E0
1.047237718E1	-4.505945742E-1	-7.457714081E-1	-3.139871597E0	3.258527905E0
1.048235633E1	-1.116470397E-1	-8.277158737E-1	-2.722270489E0	2.847513871E0
1.049236618E1	6.173408031E-2	-9.161739349E-1	-1.946246147E0	2.151989740E0
1.050237595E1	5.389434099E-2	-1.040585995E0	-8.429346085E-1	1.340247204E0
1.051235533E1	-8.466422558E-3	-1.188304901E0	1.841492653E-1	1.202518678E0
1.052236495E1	-2.349934578E-1	-1.299535751E0	1.115307331E0	1.728561696E0
1.053237472E1	-4.821809530E-1	-1.349509239E0	1.783568859E0	2.287966681E0
1.054238456E1	-7.125094533E-1	-1.399309635E0	2.196974277E0	2.700450546E0
