"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
1.055236372E1	-8.100936413E-1	-1.489576340E0	2.319169998E0	2.872914698E0
1.056237349E1	-7.545536160E-1	-1.533860683E0	2.055005074E0	2.673036776E0
1.057238333E1	-6.170264482E-1	-1.557104111E0	1.516830921E0	2.259661677E0
1.058236249E1	-4.592460096E-1	-1.520727634E0	8.528771400E-1	1.803030463E0
1.059237233E1	-3.042491674E-1	-1.492255211E0	8.914995193E-2	1.525562481E0
1.060238210E1	-1.747936904E-1	-1.448350906E0	-8.027005196E-1	1.665113001E0
1.061236126E1	-7.222151756E-2	-1.351689339E0	-1.416550636E0	1.959310011E0
1.062237110E1	-2.569943666E-2	-1.318854809E0	-1.970449924E0	2.371225711E0
1.063238087E1	-1.678258181E-2	-1.245687962E0	-2.276175976E0	2.594801963E0
1.064236002E1	-6.519728899E-2	-1.107053280E0	-2.234477043E0	2.494535088E0
1.065236987E1	-6.197094917E-3	-1.102930069E0	-2.229971886E0	2.487823899E0
1.066237964E1	9.377598763E-4	-1.022575378E0	-2.119453430E0	2.353241196E0
1.067235880E1	-5.682349205E-3	-8.859100342E-1	-1.986191750E0	2.174816439E0
1.068236864E1	-7.417237759E-2	-7.497539520E-1	-1.775977135E0	1.929177885E0
1.069237841E1	-8.610314131E-2	-6.215925217E-1	-1.486037254E0	1.613101899E0
1.070235756E1	-2.024822533E-1	-4.399476051E-1	-1.191977024E0	1.286608792E0
1.071236741E1	-4.478079379E-1	-2.435383797E-1	-6.776480675E-1	8.479680389E-1
1.072237718E1	-6.410557628E-1	-1.464667320E-1	-2.215547562E-1	6.938958888E-1
1.073235633E1	-7.318240404E-1	-7.813119888E-2	2.734532356E-1	7.851417595E-1
1.074236618E1	-7.131715417E-1	-3.266477585E-2	7.392392159E-1	1.027694144E0
1.075237595E1	-5.945577621E-1	6.842613220E-2	1.221787930E0	1.360495062E0
1.076235533E1	-4.279995561E-1	1.478190422E-1	1.470345974E0	1.538489965E0
1.077236495E1	-2.808516026E-1	2.268371582E-1	1.647770405E0	1.686855070E0
1.078237472E1	-1.264849901E-1	3.299527168E-1	1.695924759E0	1.732347551E0
1.079238456E1	4.143524170E-2	4.216089249E-1	1.889660835E0	1.936566301E0
1.080236372E1	2.484577894E-1	4.502077103E-1	2.014731407E0	2.079317412E0
1.081237356E1	2.224759459E-1	4.768009186E-1	2.132514954E0	2.196464134E0
1.082238333E1	-4.976075888E-2	4.621186256E-1	2.077471256E0	2.128829861E0
1.083236249E1	-3.410923481E-1	5.377593040E-1	1.745859623E0	1.858374258E0
1.084237233E1	-5.072941184E-1	6.276831627E-1	1.289104939E0	1.520896123E0
1.085238210E1	-5.027622581E-1	7.328243256E-1	8.918437958E-1	1.259041991E0
1.086236126E1	-1.984186172E-1	7.167730331E-1	8.376927376E-1	1.120206522E0
1.087237103E1	3.158251047E-1	5.530247688E-1	1.093963146E0	1.265834609E0
1.088238087E1	7.604932189E-1	3.877530098E-1	1.648533344E0	1.856438666E0
1.089236003E1	9.146412611E-1	2.690806389E-1	2.397455215E0	2.580070646E0
1.090236987E1	9.202940464E-1	1.194286346E-1	3.268755436E0	3.397935613E0
1.091237964E1	7.630065680E-1	-9.365081787E-4	3.813549995E0	3.889131454E0
1.092235880E1	4.187935591E-1	5.839252472E-2	4.186993122E0	4.208290524E0
1.093236864E1	3.980302811E-2	4.176092148E-2	4.134062290E0	4.134464811E0
1.094237841E1	-3.068637848E-1	-8.539628983E-2	3.751027107E0	3.764526832E0
1.095235780E1	-5.668521523E-1	-2.440047264E-1	3.190974236E0	3.250104035E0
1.096236741E1	-6.661994457E-1	-4.202270508E-1	2.615149021E0	2.731193307E0
1.097237718E1	-5.862188339E-1	-6.474118233E-1	1.863554001E0	2.058064164E0
1.098235633E1	-3.242528439E-1	-8.060927391E-1	1.159258366E0	1.448725429E0
1.099236618E1	-1.064391136E-1	-8.986968994E-1	5.488839149E-1	1.058422862E0
1.100237595E1	2.988165617E-2	-9.571485519E-1	-2.593946457E-2	9.579661370E-1
1.101235510E1	2.350193262E-1	-1.028281689E0	-5.465068817E-1	1.187967629E0
1.102236495E1	4.026876688E-1	-1.124909878E0	-8.128523827E-1	1.445098124E0
1.103237480E1	6.226227880E-1	-1.245198250E0	-1.010038853E0	1.719987297E0
1.104238456E1	7.998567224E-1	-1.379297256E0	-1.048437595E0	1.908259178E0
1.105236372E1	9.654641151E-1	-1.492460728E0	-9.443240166E-1	2.012786086E0
1.106237357E1	1.020320177E0	-1.535773277E0	-7.397584915E-1	1.986679503E0
1.107238333E1	9.117897153E-1	-1.568743229E0	-4.712700844E-1	1.874676318E0
1.108236249E1	6.479544640E-1	-1.663793564E0	-1.216726303E-1	1.789653106E0
1.109237226E1	1.860396266E-1	-1.782324791E0	2.223253250E-1	1.805746647E0
1.110238210E1	-2.577925026E-1	-1.822367668E0	3.245058060E-1	1.868899385E0
1.111236126E1	-6.712155342E-1	-1.792118073E0	3.846049309E-1	1.951957590E0
1.112237103E1	-1.030210972E0	-1.694519997E0	2.954082489E-1	2.004993441E0
1.113238087E1	-1.151646256E0	-1.590487480E0	1.221275330E-1	1.967448769E0
1.114236003E1	-1.066005111E0	-1.494624138E0	-1.370387077E-1	1.840936668E0
1.115236987E1	-9.405677915E-1	-1.399820805E0	-4.340515137E-1	1.741426648E0
1.116237964E1	-8.292421699E-1	-1.211271286E0	-6.359691620E-1	1.599774196E0
1.117235880E1	-7.271571159E-1	-1.051431179E0	-7.445030212E-1	1.479374782E0
1.118236864E1	-6.023923159E-1	-9.210228920E-1	-8.807787895E-1	1.409585381E0
1.119237841E1	-4.824675322E-1	-7.858071327E-1	-9.735851288E-1	1.340945850E0
1.120235780E1	-3.189198971E-1	-6.298456192E-1	-1.038774014E0	1.255972474E0
1.121236741E1	-1.584687233E-1	-5.289583206E-1	-1.024574280E0	1.163899350E0
1.122237718E1	-1.525002718E-2	-4.362730980E-1	-1.025789261E0	1.114814059E0
1.123235634E1	2.991759777E-2	-3.318614960E-1	-8.780145645E-1	9.391148442E-1
1.124236618E1	3.934895992E-2	-2.907962799E-1	-5.204892159E-1	5.975113730E-1
1.125237595E1	-7.411837578E-4	-3.553948402E-1	-5.684804916E-2	3.599135209E-1
1.126235510E1	-4.922032356E-2	-4.761304855E-1	3.657422066E-1	6.024037194E-1
1.127236495E1	-8.982032537E-2	-5.571594238E-1	5.251393318E-1	7.708862641E-1
1.128237480E1	-1.746706367E-1	-5.239691734E-1	3.197336197E-1	6.381873656E-1
1.129238456E1	-3.606947362E-1	-4.564042091E-1	7.420063019E-3	5.817736263E-1
1.130236372E1	-5.240582824E-1	-3.429942131E-1	-1.929988861E-1	6.553859043E-1
1.131237349E1	-5.864873528E-1	-2.837281227E-1	-2.383527756E-1	6.937442672E-1
1.132238334E1	-5.646446347E-1	-2.876448631E-1	-1.765742302E-1	6.578309734E-1
1.133236249E1	-4.530702233E-1	-3.335013390E-1	2.410888672E-3	5.625847338E-1
1.134237226E1	-3.289728165E-1	-3.479318619E-1	3.880076408E-1	6.163031915E-1
1.135238210E1	-3.008775115E-1	-3.273701668E-1	9.022688866E-1	1.005876556E0
1.136236126E1	-3.167314529E-1	-2.794880867E-1	1.289237022E0	1.356674060E0
1.137237110E1	-4.683927596E-1	-2.117075920E-1	1.409881115E0	1.500658735E0
1.138238087E1	-8.756510615E-1	-1.422257423E-1	1.159575462E0	1.460002807E0
1.139236003E1	-1.453876376E0	1.035513878E-1	5.523734093E-1	1.558716071E0
1.140236987E1	-1.730846405E0	3.133153915E-1	-3.599691391E-2	1.759344080E0
1.141237964E1	-1.703553677E0	5.204606056E-1	-2.018742561E-1	1.792687253E0
1.142235880E1	-1.286264658E0	6.085338593E-1	3.112754822E-1	1.456599689E0
1.143236864E1	-8.443212509E-1	5.163989067E-1	1.543718338E0	1.833742761E0
1.144237841E1	-2.376988381E-1	9.048938751E-2	2.856139183E0	2.867441386E0
1.145235757E1	4.607179761E-2	-2.604875565E-1	4.447371006E0	4.455231222E0
1.146236741E1	-3.179538250E-2	-5.245714188E-1	5.745652199E0	5.769636497E0
1.147237718E1	-3.261280656E-1	-7.071142197E-1	6.128641129E0	6.177913249E0
1.148235634E1	-7.759867907E-1	-7.071509361E-1	5.795231819E0	5.889561086E0
1.149236618E1	-1.061827660E0	-4.269495010E-1	4.664494991E0	4.802840553E0
1.150237595E1	-1.362752676E0	-1.233243942E-2	3.083345890E0	3.371093120E0
1.151235534E1	-1.476675868E0	3.239302635E-1	1.750259399E0	2.312771152E0
1.152236495E1	-1.073042154E0	3.764266968E-1	3.442082405E-1	1.188105987E0
1.153237472E1	-5.530104637E-1	3.271832466E-1	-8.453154564E-1	1.061803970E0
1.154238457E1	-1.609366536E-1	2.818541527E-1	-1.854692459E0	1.882877183E0
1.155236372E1	-6.505966187E-2	2.439270020E-1	-2.386919498E0	2.400232871E0
1.156237349E1	-8.466386795E-2	2.302780151E-1	-2.422721386E0	2.435112903E0
1.157238334E1	-5.193912983E-2	1.160550117E-1	-1.965125561E0	1.969234600E0
1.158236249E1	-1.778423786E-3	-2.608823776E-2	-1.145683289E0	1.145981656E0
1.159237234E1	-1.881361008E-2	-2.693414688E-1	-2.128729820E-1	3.438221709E-1
1.160238210E1	-2.186178565E-1	-4.291758537E-1	5.971932411E-1	7.672192958E-1
1.161236126E1	-7.023977637E-1	-4.905366898E-1	1.541857719E0	1.763891745E0
1.162237111E1	-1.088052750E0	-5.467791557E-1	2.129616261E0	2.453179905E0
1.163238087E1	-1.358986616E0	-6.034455299E-1	2.513650894E0	2.920519123E0
1.164236003E1	-1.490593195E0	-6.772360802E-1	2.548443317E0	3.029039472E0
1.165236987E1	-1.569806576E0	-6.378078461E-1	2.344213963E0	2.892478286E0
1.166237964E1	-1.562752247E0	-5.346064568E-1	1.971125126E0	2.571640121E0
1.167235880E1	-1.417136788E0	-4.678635597E-1	1.488934517E0	2.108103172E0
1.168236864E1	-1.198333740E0	-4.735450745E-1	8.841304779E-1	1.562669316E0
1.169237841E1	-9.668968320E-1	-4.095578194E-1	2.115788460E-1	1.071164179E0
1.170235757E1	-8.056861162E-1	-3.400535583E-1	-2.859349251E-1	9.200681071E-1
1.171236741E1	-6.509774923E-1	-3.058614731E-1	-6.884617805E-1	9.956417827E-1
1.172237718E1	-4.989615083E-1	-2.840237617E-1	-9.704174995E-1	1.127538118E0
1.173235634E1	-4.226549268E-1	-3.012962341E-1	-1.214801788E0	1.321045038E0
1.174236618E1	-3.993565738E-1	-2.637100220E-1	-1.314306736E0	1.398724721E0
1.175237595E1	-3.703790903E-1	-2.109804153E-1	-1.368100643E0	1.432966425E0
1.176235534E1	-3.887549639E-1	-1.916007996E-1	-1.229549885E0	1.303700198E0
1.177236495E1	-3.996662498E-1	-1.791129112E-1	-9.667577744E-1	1.061336488E0
1.178237472E1	-5.746973753E-1	-2.677659988E-1	-5.582313538E-1	8.447472685E-1
1.179238457E1	-7.952463031E-1	-4.282655716E-1	-1.801838875E-1	9.210289440E-1
1.180236372E1	-1.125288486E0	-4.644637108E-1	1.744241714E-1	1.229806695E0
1.181237357E1	-1.276049376E0	-4.478082657E-1	5.889577866E-1	1.475027297E0
1.182238334E1	-1.232960105E0	-4.827995300E-1	8.111424446E-1	1.552816175E0
1.183236249E1	-1.132144570E0	-5.621123314E-1	9.339542389E-1	1.571620858E0
1.184237234E1	-9.692188501E-1	-6.439852715E-1	8.629331589E-1	1.448708337E0
1.185238210E1	-3.001950979E-1	-4.524598122E-1	3.794035912E-1	6.624077773E-1
1.186236126E1	1.389391124E-1	-5.459837914E-1	1.683850288E-1	5.880101150E-1
1.187237103E1	5.683850050E-1	-6.228594780E-1	1.381072998E-1	8.544524969E-1
1.188238088E1	8.916059732E-1	-6.018738747E-1	3.735918999E-1	1.138764366E0
1.189236003E1	1.164391518E0	-5.759558678E-1	6.633696556E-1	1.458626775E0
1.190236988E1	1.380931377E0	-6.158905029E-1	9.581923485E-1	1.790090824E0
1.191237964E1	1.471884847E0	-7.197604179E-1	1.087620735E0	1.966575431E0
1.192235880E1	1.170745611E0	-7.344284058E-1	7.921829224E-1	1.592979646E0
1.193236864E1	5.740807652E-1	-4.578704834E-1	1.204152107E-1	7.441195654E-1
1.194237841E1	-1.592509300E-1	-1.641178131E-2	-4.350223541E-1	4.635457408E-1
1.195235780E1	-3.078657985E-1	4.143843651E-1	-9.994544983E-1	1.124902238E0
1.196236741E1	-1.090647727E-1	7.047243118E-1	-1.103528023E0	1.313889484E0
1.197237718E1	3.199999034E-1	7.746987343E-1	-7.145628929E-1	1.101434608E0
1.198235634E1	7.598739862E-1	5.772037506E-1	1.714863777E-1	9.695257719E-1
1.199236618E1	1.090128303E0	1.514582634E-1	1.268585682E0	1.679472820E0
1.200237595E1	1.325504303E0	-1.747879982E-1	1.877483845E0	2.304877023E0
1.201235511E1	1.212797284E0	-2.335805893E-1	2.377607346E0	2.679263674E0
1.202236495E1	9.623790979E-1	-1.071872711E-1	2.594199181E0	2.769030882E0
1.203237480E1	8.372434974E-1	-4.219532013E-2	2.473274708E0	2.611483276E0
1.204238457E1	7.075264454E-1	-6.509399414E-2	2.012843609E0	2.134565598E0
1.205236372E1	5.483416319E-1	-8.747482300E-2	1.493463516E0	1.593349825E0
1.206237357E1	4.654002786E-1	-1.834473610E-1	9.420547485E-1	1.066638412E0
1.207238334E1	6.164231896E-1	-3.748226166E-1	6.875810623E-1	9.966128937E-1
1.208236249E1	9.496569037E-1	-6.160292625E-1	5.793581009E-1	1.271611614E0
1.209237226E1	1.311750293E0	-7.793989182E-1	4.729309082E-1	1.597440186E0
1.210238211E1	1.533679008E0	-8.389806747E-1	2.080526352E-1	1.760495888E0
1.211236126E1	1.602395892E0	-8.025732040E-1	-6.414508820E-2	1.793296109E0
1.212237103E1	1.555023789E0	-7.922954559E-1	-4.467258453E-1	1.801498003E0
1.213238088E1	1.400922060E0	-8.091168404E-1	-7.373723984E-1	1.777911903E0
1.214236003E1	1.167017937E0	-8.766460419E-1	-8.406705856E-1	1.684388964E0
1.215236988E1	9.832156897E-1	-9.103279114E-1	-8.936018944E-1	1.610569571E0
1.216237964E1	7.622501850E-1	-9.433879852E-1	-8.148245811E-1	1.461145213E0
1.217235880E1	5.175637603E-1	-9.813718796E-1	-7.113690376E-1	1.317956342E0
1.218236864E1	2.671947479E-1	-1.027772427E0	-6.857652664E-1	1.264113600E0
1.219237841E1	1.749694347E-2	-9.964652061E-1	-7.954792976E-1	1.275161309E0
1.220235780E1	-2.274389267E-1	-9.525103569E-1	-9.732317924E-1	1.380646431E0
1.221236741E1	-2.902208269E-1	-1.002365112E0	-1.277099609E0	1.649226291E0
1.222237718E1	-2.617633641E-1	-9.816241264E-1	-1.465435028E0	1.783144920E0
1.223235634E1	-2.242443711E-1	-9.439187050E-1	-1.659086704E0	1.921935678E0
1.224236618E1	-1.825067401E-1	-7.978639603E-1	-1.741087437E0	1.923871376E0
1.225237595E1	-1.593736857E-1	-6.910729408E-1	-1.839018345E0	1.971032789E0
1.226235511E1	-2.125485241E-1	-5.924730301E-1	-1.837931156E0	1.942728005E0
1.227236495E1	-3.320278525E-1	-5.378494263E-1	-1.864837170E0	1.969046005E0
1.228237480E1	-4.442249537E-1	-4.502363205E-1	-1.879305840E0	1.982886530E0
1.229238457E1	-5.050400496E-1	-3.223533630E-1	-1.720991135E0	1.822302836E0
1.230236372E1	-5.153886080E-1	-2.324905396E-1	-1.546059132E0	1.646200506E0
1.231237349E1	-4.350185692E-1	-1.639232635E-1	-1.299412727E0	1.380067182E0
1.232238334E1	-3.117667437E-1	-5.479526520E-2	-1.064545155E0	1.110611277E0
1.233236249E1	-5.486293882E-2	-3.715038300E-3	-8.697867393E-1	8.715232157E-1
1.234237226E1	5.532354116E-2	1.236023903E-1	-5.357804298E-1	5.526290927E-1
1.235238211E1	3.299438953E-1	1.455721855E-1	-2.986474037E-1	4.682355252E-1
1.236236126E1	7.105306387E-1	2.394361496E-1	-2.975797653E-2	7.503792344E-1
1.237237111E1	9.803336859E-1	4.413261414E-1	1.928482056E-1	1.092251495E0
1.238238088E1	1.243405104E0	5.476312637E-1	4.434232712E-1	1.429188739E0
1.239236003E1	1.135212898E0	5.105509758E-1	6.570096016E-1	1.407491471E0
1.240236988E1	7.690680027E-1	6.207485199E-1	8.251976967E-1	1.287534682E0
1.241237965E1	3.550347686E-1	7.826385498E-1	8.668727875E-1	1.220672444E0
1.242235880E1	1.160979271E-3	8.689522743E-1	9.417195320E-1	1.281372342E0
1.243236864E1	-8.256036043E-2	8.546648026E-1	9.274969101E-1	1.263929846E0
1.244237841E1	1.956038475E-1	7.604255676E-1	7.057914734E-1	1.055769631E0
1.245235757E1	3.711896539E-1	7.366218567E-1	5.453572273E-1	9.888417590E-1
1.246236741E1	3.986533880E-1	7.607164383E-1	5.048985481E-1	9.962612946E-1
1.247237718E1	2.997981310E-1	7.396874428E-1	5.624704361E-1	9.764166241E-1
1.248235634E1	1.644237041E-1	7.263083458E-1	5.699992180E-1	9.377942611E-1
1.249236618E1	-2.262935638E-1	7.923793793E-1	3.325695992E-1	8.886373816E-1
1.250237595E1	-9.601074457E-1	9.725656509E-1	3.121662140E-2	1.366991123E0
1.251235534E1	-1.936514139E0	1.132451534E0	-2.451953888E-1	2.256691000E0
1.252236495E1	-2.379812956E0	1.100260735E0	-6.201958656E-1	2.694202350E0
1.253237472E1	-2.418403864E0	1.020918369E0	-8.341579437E-1	2.754409381E0
1.254238457E1	-3.386418819E-1	4.675636292E-1	2.994741917E0	3.049880853E0
1.255236372E1	-2.239414454E-1	5.191488266E-1	1.973391533E0	2.052788206E0
1.256237349E1	9.850133657E-1	-7.794237137E-2	3.908234119E0	4.031205809E0
1.257238334E1	1.753706455E0	-7.824325562E-1	5.358823299E0	5.692510359E0
1.258236249E1	1.419309974E0	-1.049536705E0	5.992949009E0	6.247511978E0
1.259237234E1	2.518897653E-1	-1.024024010E0	5.670928955E0	5.768146049E0
1.260238211E1	4.119361043E-1	-9.932241440E-1	4.973230362E0	5.088143648E0
1.261236126E1	8.811146021E-2	-5.552778244E-1	3.835800171E0	3.876784756E0
1.262237103E1	1.192193151E0	-3.971676826E-1	2.181091309E0	2.517186122E0
1.263238088E1	4.411680698E0	-5.702228546E-1	5.775899887E-1	4.485720776E0
1.264236003E1	2.571942091E0	6.601166725E-1	-1.948729038E0	3.293658301E0
1.265236988E1	-6.712155342E-1	7.628707886E-1	-3.173049927E0	3.331778500E0
1.266237965E1	-1.208459258E0	-2.138457298E-1	-1.228703499E0	1.736610510E0
1.267235880E1	-1.567919850E0	9.573125839E-2	1.443004608E-2	1.570905903E0
1.268236865E1	-5.303379297E-1	-4.046235085E-1	6.187725067E-1	9.098669784E-1
1.269237842E1	-4.062501490E-1	-6.074790955E-1	1.445292473E0	1.619549433E0
1.270235780E1	-6.309131980E-1	-8.418288231E-1	1.913298607E0	2.183446539E0
1.271236742E1	-6.645292044E-1	-9.497861862E-1	1.864391327E0	2.195369646E0
1.272237718E1	-5.638905764E-1	-8.622860909E-1	1.975914001E0	2.228395393E0
1.273235634E1	-4.878467917E-1	-4.880695343E-1	9.579849243E-1	1.180652988E0
1.274236618E1	-7.567584515E-2	-5.481505394E-1	1.450281143E-1	5.720393355E-1
1.275237595E1	1.039204001E-1	-7.451744080E-1	-1.225919724E-1	7.623077722E-1
1.276235511E1	1.606779099E-1	-7.269692421E-1	-6.699433327E-1	1.001561650E0
1.277236495E1	1.843833327E-1	-4.671320915E-1	-1.233610153E0	1.331917270E0
1.278237480E1	1.961009502E-1	-3.064379692E-1	-1.828629971E0	1.864469732E0
1.279238457E1	-2.459585667E-3	-2.663702965E-1	-1.978360176E0	1.996213458E0
1.280236372E1	-2.483491302E-1	-2.658033371E-1	-1.994273663E0	2.027179357E0
1.281237357E1	-3.036139011E-1	-2.248382568E-1	-1.755153656E0	1.795354561E0
1.282238334E1	-2.657765746E-1	-2.072553635E-1	-1.460720062E0	1.499098087E0
1.283236249E1	-1.980115175E-1	-2.392392159E-1	-1.401501179E0	1.435496262E0
1.284237226E1	-2.027004361E-1	-3.103384972E-1	-1.162108898E0	1.219792827E0
1.285238211E1	-2.207413912E-1	-4.040455818E-1	-1.259191513E0	1.340724752E0
1.286236126E1	-2.306961417E-1	-4.423713684E-1	-1.244324207E0	1.340617720E0
1.287237111E1	-2.712334394E-1	-3.624358177E-1	-9.430856705E-1	1.046106057E0
1.288238088E1	-3.102775812E-1	-3.191137314E-1	-8.923459053E-1	9.971895335E-1
1.289236003E1	-3.477066755E-1	-1.965112686E-1	-8.088850975E-1	9.021151323E-1
1.290236988E1	-3.626693487E-1	-1.016864777E-1	-9.159979820E-1	9.904148117E-1
1.291237965E1	-3.816255927E-1	1.612186432E-3	-8.164563179E-1	9.012444791E-1
1.292235880E1	-4.717969894E-1	1.094689369E-1	-5.757617950E-1	7.523812146E-1
1.293236865E1	-3.518013358E-1	1.551055908E-1	-2.487735748E-1	4.579412798E-1
1.294237842E1	-3.120071292E-1	1.730675697E-1	-2.326679230E-2	3.575502426E-1
1.295235757E1	-1.742696166E-1	1.223278046E-1	-9.336566925E-2	2.324890088E-1
1.296236742E1	-4.353427887E-2	1.227040291E-1	-7.466506958E-2	1.500879236E-1
1.297237719E1	3.250539303E-3	3.498649597E-2	7.745122910E-2	8.504889061E-2
1.298235634E1	-1.034872532E-1	2.211952209E-2	3.390240669E-1	3.551565891E-1
1.299236619E1	-2.468446493E-1	-1.596879959E-2	3.859086037E-1	4.583805557E-1
1.300237595E1	-2.424727082E-1	-1.673221588E-2	3.476519585E-1	4.241873000E-1
1.301235534E1	-1.535792947E-1	-5.251502991E-2	5.821843147E-1	6.043864694E-1
1.302236495E1	-8.591622114E-2	-8.178186417E-2	7.773985863E-1	7.863958496E-1
1.303237472E1	9.826549888E-1	-2.573428154E-1	-3.332715988E0	3.484082664E0
1.304238457E1	5.368235707E-1	2.375540733E-1	1.227839947E0	1.360956435E0
1.305236372E1	9.762936234E-1	2.407855988E-1	2.086468697E0	2.316134401E0
1.306237349E1	2.015861273E-1	6.399931908E-1	1.602931023E0	1.737704265E0
1.307238334E1	-1.183745861E-1	7.478861809E-1	1.213161945E0	1.430072791E0
1.308236249E1	-6.350712180E-1	1.125596523E0	1.550028324E0	2.018135474E0
1.309237226E1	-5.423127413E-1	1.244400501E0	1.517181396E0	2.035798395E0
1.310238211E1	-8.552259207E-2	1.127716541E0	1.895717144E0	2.207442457E0
1.311239792E1	3.276079893E-1	8.435297012E-1	2.571574211E0	2.726144397E0
1.312240769E1	7.018166780E-1	4.539470673E-1	3.083780766E0	3.195045915E0
1.313241754E1	1.157328606E0	2.624349594E-1	2.794263840E0	3.035818179E0
1.314239669E1	1.418600321E0	2.009143829E-1	2.376325130E0	2.774835956E0
1.315240654E1	1.458890915E0	-3.127193451E-2	2.316530228E0	2.737819010E0
1.316241631E1	1.074026585E0	-2.289919853E-1	2.424346924E0	2.661471105E0
1.317239546E1	5.681980848E-1	-3.566966057E-1	2.381535530E0	2.474225740E0
